1,70,Tab: Indome T _75,ایرانی ARYA,1
2,290,Syrp:Ginsing,ایرانی,1
3,25,Slution: Pure_Glycerin,,1
4,10,Tab: Glibenclamid 5,ایرانی,1
5,25,Syrp: Diphinhy Dramin,IRANI,1
6,35,Tab: Theophy lin 200,ایرانی دارو پخش,1
7,27,Cap: Amoxciclin 500,ایرانی,1
8,,Cap: Amoxil 500,IRANI,1
9,67,Cap: Erithromycin 400,خوارزمی _ایرانی,1
10,30,Cap: Penciln _V_,,1
11,125,Syrp: Tusian,گل دارو  IRANI,1
12,,Tab: Asmoral_10,تسینم ایرانی,1
13,,Tab: Gliben clamide _5,ایرانی,1
14,40,Syrp: Cefalaxin 250 mg,کوثر ایرانی,1
15,90,O:Ethanol 70%,,1
16,10,Tab: Hydrochloro Thiyazit,IRANI,1
17,80,Tab: Shirafza,ایرانی,1
18,,Tab: Phytoton,ایرانی,1
19,90,Tab: Memoral,ایرانی,1
20,30,Tab: Nitroforotain 100,ایرانی,1
21,20,Tab: Prazosin 1 mg,ایرانی,2
22,40,Tab: Prazosin 5 mg,ایرانی,2
23,,Tab: Analapril 5,ایرانی,2
24,10,Tab: Sypractin 4 mg,ایرانی,2
25,20,Tab: Captopril 50,ایرانی,2
26,20,Tab: Captopril 25,ایرانی,2
27,20,Tab: Atenolol 100,ایرانی,2
28,,Tab: Zanifed 10,ایرانی,2
29,,Tab: Analapril 5 mg,ایرانی,2
30,25,Tab: Spironolacton,ایرانی,2
31,10,Tab: Methimazol 5,ایرانی,2
32,20,Tab: levoxin 0.1,ایرانی,2
33,70,Tab: Ciproflaxin 250,ایرانی,2
34,20,Tab: Pranol 10,ایرانی,2
35,20,Tab: TRIAMTERENE_H,ایرانی سبحان,2
36,100,Tab: Estromarin 0.625,ایرانی,2
37,20,Tab: Ovstop _ LD,ایرانی,2
38,70,Tab: Normazin  100 mg,ایرانی,2
39,30,Tab: Normazin  25 mg,ایرانی,2
40,20,Tab: Diazpam 2,ایرانی,2
41,20,Tab: Diazpam 10,ایرانی,3
